,Número,Distrito,Barrio,Calle,Nº Finca,Número de Plazas,Longitud,Latitud
0,1,01  CENTRO,01-06 SOL,"ALCALA, CALLE, DE",[2 6],60,-3.701998,40.4171107
1,2,01  CENTRO,01-05 UNIVERSIDAD,"MIGUEL MOYA, CALLE, DE",1,24,-3.7056739,40.42058
2,3,07  CHAMBERÍ,07-02 ARAPILES,"CONDE DEL VALLE DE SUCHIL, PLAZA, DEL",2,18,-3.7072122,40.4303224
3,4,01  CENTRO,01-05 UNIVERSIDAD,"MANUELA MALASAÑA, CALLE, DE",3,24,-3.7026739,40.4285905
4,5,01  CENTRO,01-04 JUSTICIA,"FUENCARRAL, CALLE, DE",106,27,-3.7020743,40.428362
5,6,01  CENTRO,01-04 JUSTICIA,"HORTALEZA, CALLE, DE",63,24,-3.6984093,40.4241633
6,7,01  CENTRO,01-04 JUSTICIA,"HORTALEZA, CALLE, DE",75,21,-3.6977399,40.4252161
7,8,07  CHAMBERÍ,07-04 ALMAGRO,"ALONSO MARTINEZ, PLAZA, DE",6,24,-3.6953067,40.4277143
8,9,01  CENTRO,01-01 PALACIO,"SAN MIGUEL, PLAZA, DE",9,24,-3.7094093,40.4156134
9,10,01  CENTRO,01-04 JUSTICIA,"MARQUES DE LA ENSENADA, CALLE, DEL",16,24,-3.6920816,40.4254027
10,11,01  CENTRO,01-05 UNIVERSIDAD,"SAN ANDRES, CALLE, DE",20,24,-3.7036192,40.4270517
11,12,01  CENTRO,01-05 UNIVERSIDAD,"SAN BERNARDO, CALLE, DE",87,24,-3.7062202,40.4285271
12,13,01  CENTRO,01-05 UNIVERSIDAD,"CONDE DUQUE, CALLE, DEL",22,24,-3.7104727,40.4273652
13,14,09  MONCLOA-ARAVACA,09-02 ARGÜELLES,"VENTURA RODRIGUEZ, CALLE, DE",1,24,-3.7133768,40.4259913
14,15,01  CENTRO,01-05 UNIVERSIDAD,"NORTE, CALLE, DEL",10,21,-3.7073611,40.4262937
15,16,01  CENTRO,01-05 UNIVERSIDAD,"SAN BERNARDO, CALLE, DE",22,21,-3.7074955,40.4229421
16,17,01  CENTRO,01-05 UNIVERSIDAD,"CARLOS CAMBRONERO, PLAZA, DE",2,24,-3.7041859,40.4231675
17,18,01  CENTRO,01-04 JUSTICIA,"PEDRO ZEROLO, PLAZA, DE",1,24,-3.6995679,40.4209206
18,19,01  CENTRO,01-04 JUSTICIA,"PRIM, CALLE, DE",4,24,-3.6953951,40.4218997
19,20,01  CENTRO,01-04 JUSTICIA,"ALCALA, CALLE, DE",49,30,-3.6952901,40.4191858
20,22,01  CENTRO,01-06 SOL,"JACOMETREZO, CALLE, DE",1,24,-3.7064995,40.4201452
21,23,01  CENTRO,01-01 PALACIO,"SANTO DOMINGO, PLAZA, DE",S/N,24,-3.7082901,40.4202137
22,24,01  CENTRO,01-01 PALACIO,"CARLOS III, CALLE, DE",1,24,-3.7105866,40.417906
23,25,01  CENTRO,01-06 SOL,"CELENQUE, PLAZA, DEL",1,48,-3.7060243,40.4172593
24,26,01  CENTRO,01-04 JUSTICIA,"SALESAS, PLAZA, DE LAS",8,24,-3.6945421,40.4238308
25,27,01  CENTRO,01-03 CORTES,"JESUS, CALLE, DE",frente 6,27,-3.6955803,40.4132831
26,28,01  CENTRO,01-03 CORTES,"ALCALA, CALLE, DE",26,24,-3.6983662,40.4180695
27,29,01  CENTRO,01-03 CORTES,"MARQUES DE CUBAS, CALLE, DEL",25,24,-3.6958008,40.416244
28,30,01  CENTRO,01-01 PALACIO,"PAVIA, CALLE, DE",6,27,-3.7115428,40.4193355
29,31,01  CENTRO,01-06 SOL,"MAYOR, CALLE",18,27,-3.706625,40.4163446
30,32,01  CENTRO,01-06 SOL,"PROVINCIA, PLAZA, DE LA",1,18,-3.7061355,40.4148511
31,33,01  CENTRO,01-06 SOL,"CARRETAS, CALLE, DE LAS",3,21,-3.7032096,40.4164757
32,34,01  CENTRO,01-03 CORTES,"JACINTO BENAVENTE, PLAZA, DE",S/N,24,-3.7035044,40.4144117
33,35,01  CENTRO,01-01 PALACIO,"CORDON, PLAZA, DEL",1,24,-3.7103676,40.4141792
34,36,01  CENTRO,01-01 PALACIO,"RAMALES, PLAZA, DE",5,24,-3.711764,40.4168229
35,37,01  CENTRO,01-01 PALACIO,"SAN FRANCISCO, PLAZA, DE",5,24,-3.7141234,40.4108606
36,38,01  CENTRO,01-01 PALACIO,"SAN FRANCISCO, CARRERA, DE",1,24,-3.7114443,40.4112961
37,39,01  CENTRO,01-01 PALACIO,"CEBADA, PLAZA, DE LA",16,27,-3.7090043,40.4112662
38,40,01  CENTRO,01-02 EMBAJADORES,"CONDE DE ROMANONES, CALLE, DEL",2,24,-3.7047463,40.4137865
39,41,01  CENTRO,01-02 EMBAJADORES,"ATOCHA, CALLE, DE",56,18,-3.6989898,40.412228
40,42,01  CENTRO,01-02 EMBAJADORES,"SANTA ISABEL, CALLE, DE",32,24,-3.6982294,40.4107714
41,43,01  CENTRO,01-02 EMBAJADORES,"LAVAPIES, CALLE, DE",36,24,-3.7025446,40.4100889
42,44,01  CENTRO,01-02 EMBAJADORES,"MESON DE PAREDES, CALLE, DEL",35,21,-3.7039138,40.4098162
43,45,01  CENTRO,01-02 EMBAJADORES,"PUERTA DE TOLEDO, GLORIETA, DE LA",1,21,-3.7111381,40.4069486
44,46,02  ARGANZUELA,02-02 ACACIAS,"RIBERA DE CURTIDORES, CALLE, DE LA",28,24,-3.7071178,40.4054496
45,47,02  ARGANZUELA,02-02 ACACIAS,"EMBAJADORES, GLORIETA, DE",7 B,24,-3.702755,40.4046233
46,48,01  CENTRO,01-02 EMBAJADORES,"EMBAJADORES, GLORIETA, DE",2,24,-3.7020997,40.4054473
47,49,01  CENTRO,01-02 EMBAJADORES,"ATOCHA, RONDA, DE",36,24,-3.6992427,40.4060497
48,50,01  CENTRO,01-02 EMBAJADORES,"SANTA ISABEL, CALLE, DE",57,24,-3.69322,40.4083102
49,51,01  CENTRO,01-02 EMBAJADORES,"EMPERADOR CARLOS V, PLAZA, DEL",7,27,-3.6935934,40.4077234
50,52,01  CENTRO,01-03 CORTES,"SANTA ANA, PLAZA, DE",9,24,-3.7007838,40.4145181
51,53,01  CENTRO,01-02 EMBAJADORES,"VALENCIA, CALLE, DE",frente 2,24,-3.7007295,40.4082802
52,54,01  CENTRO,01-04 JUSTICIA,"BARCELO, CALLE, DE",7,21,-3.7003435,40.4266233
53,55,01  CENTRO,01-05 UNIVERSIDAD,"SAN ILDEFONSO, PLAZA, DE",8,24,-3.7019295,40.4240716
54,56,01  CENTRO,01-06 SOL,"CARMEN, PLAZA, DEL",1,24,-3.7032875,40.418484
55,57,01  CENTRO,01-05 UNIVERSIDAD,"SANTA CRUZ DE MARCENADO, CALLE, DE",24,24,-3.7128181,40.4296363
56,58,01  CENTRO,01-04 JUSTICIA,"AUGUSTO FIGUEROA, CALLE, DE",33,24,-3.6979458,40.4222601
57,59,01  CENTRO,01-05 UNIVERSIDAD,"ESPIRITU SANTO, CALLE, DEL",30,21,-3.7041167,40.4254802
58,60,03  RETIRO,03-05 JERÓNIMOS,"INDEPENDENCIA, PLAZA, DE LA",7,24,-3.6881994,40.4194508
59,61,03  RETIRO,03-04 IBIZA,"O'DONNELL, CALLE, DE",30,24,-3.675206,40.4214379
60,62,03  RETIRO,03-04 IBIZA,"O'DONNELL, CALLE, DE",48,24,-3.6724223,40.4212986
61,63,03  RETIRO,03-04 IBIZA,"IBIZA, CALLE, DE",64,24,-3.6706508,40.4178926
62,65,03  RETIRO,03-05 JERÓNIMOS,"ANTONIO MAURA, CALLE, DE",15,24,-3.6893825,40.4166859
63,67,01  CENTRO,01-03 CORTES,"ALMADEN, CALLE, DE",28,24,-3.6931349,40.410829
64,68,03  RETIRO,03-05 JERÓNIMOS,"ESPALTER, CALLE, DE",1,21,-3.6911649,40.412781
65,69,03  RETIRO,03-05 JERÓNIMOS,"ALFONSO XII, CALLE, DE",54,27,-3.6888669,40.4100609
66,70,03  RETIRO,03-05 JERÓNIMOS,"MENENDEZ PELAYO, AVENIDA, DE",frente 63,24,-3.6777994,40.4152203
67,71,03  RETIRO,03-06 NIÑO JESÚS,"DOCE DE OCTUBRE, CALLE, DEL",28,24,-3.674021,40.4160054
68,72,03  RETIRO,03-06 NIÑO JESÚS,"DOCTOR ESQUERDO, CALLE, DEL",62,24,-3.669623,40.415721
69,73,03  RETIRO,03-03 ESTRELLA,"ASTROS, PLAZA, DE LOS",S/N,24,-3.669099,40.411463
70,74,03  RETIRO,03-05 JERÓNIMOS,"MENENDEZ PELAYO, AVENIDA, DE",S/N,24,-3.6765768,40.4117601
71,75,03  RETIRO,03-05 JERÓNIMOS,"MENENDEZ PELAYO, AVENIDA, DE",S/N,24,-3.6784149,40.4083387
72,76,03  RETIRO,03-06 NIÑO JESÚS,"MEDITERRANEO, AVENIDA, DEL",19,24,-3.6751544,40.4072851
73,77,03  RETIRO,03-01 PACÍFICO,"CONDE DE CASAL, PLAZA, DEL",8,22,-3.6707742,40.4063347
74,78,03  RETIRO,03-02 ADELFAS,"CERRO DE LA PLATA, CALLE, DEL",2,24,-3.6745783,40.4005704
75,79,03  RETIRO,03-01 PACÍFICO,"MENENDEZ PELAYO, AVENIDA, DE",38,24,-3.6805524,40.4050482
76,80,02  ARGANZUELA,02-07 ATOCHA,"CIUDAD DE BARCELONA, AVENIDA, DE LA",S/N,51,-3.6907238,40.4074122
77,81,03  RETIRO,03-05 JERÓNIMOS,"CLAUDIO MOYANO, CALLE, DE",S/N,24,-3.6919663,40.4095758
78,82,03  RETIRO,03-03 ESTRELLA,"LIRA, CALLE, DE LA",frente 2,24,-3.669683,40.4084793
79,83,03  RETIRO,03-06 NIÑO JESÚS,"PIO BAROJA, CALLE, DE",8 B,24,-3.6745339,40.4132589
80,84,03  RETIRO,03-02 ADELFAS,"DOCTOR ESQUERDO, CALLE, DEL",191,24,-3.6726923,40.4033695
81,85,03  RETIRO,03-05 JERÓNIMOS,"MENENDEZ PELAYO, AVENIDA, DE",frente 9,27,-3.6799299,40.4211415
82,86,01  CENTRO,01-03 CORTES,"PRADO, PASEO, DEL",S/N,21,-3.6933298,40.4185779
83,87,04  SALAMANCA,04-01 RECOLETOS,"AYALA, CALLE, DE",44,24,-3.6835631,40.4276717
84,88,04  SALAMANCA,04-06 CASTELLANA,"VELAZQUEZ, CALLE, DE",73,24,-3.6837471,40.4312077
85,89,04  SALAMANCA,04-02 GOYA,"AYALA, CALLE, DE",102,24,-3.6751716,40.4272628
86,90,04  SALAMANCA,04-01 RECOLETOS,"GOYA, CALLE, DE",[18 20],30,-3.6837297,40.4250791
87,91,04  SALAMANCA,04-02 GOYA,"HERMOSILLA, CALLE, DE",73,24,-3.6788203,40.4261113
88,92,04  SALAMANCA,04-01 RECOLETOS,"CLAUDIO COELLO, CALLE, DE",45,24,-3.6864821,40.4262237
89,93,04  SALAMANCA,04-01 RECOLETOS,"GOYA, CALLE, DE",3,24,-3.6894124,40.4256984
90,94,04  SALAMANCA,04-01 RECOLETOS,"RECOLETOS, PASEO, DE",22,21,-3.6907044,40.4233686
91,95,04  SALAMANCA,04-01 RECOLETOS,"CLAUDIO COELLO, CALLE, DE",19,24,-3.6869914,40.4226634
92,96,04  SALAMANCA,04-01 RECOLETOS,"ALCALA, CALLE, DE",111,27,-3.6820471,40.4220516
93,97,04  SALAMANCA,04-02 GOYA,"MENENDEZ PELAYO, AVENIDA, DE",1,27,-3.6801515,40.4224846
94,98,04  SALAMANCA,04-02 GOYA,"FELIPE II, AVENIDA, DE",5,24,-3.6754079,40.4241911
95,99,04  SALAMANCA,04-02 GOYA,"ALCANTARA, CALLE, DE",2,24,-3.6739638,40.4261048
96,100,04  SALAMANCA,04-02 GOYA,"GOYA, CALLE, DE",99,24,-3.6738777,40.4247843
97,101,04  SALAMANCA,04-02 GOYA,"JORGE JUAN, CALLE, DE",131,24,-3.6694246,40.4231223
98,102,04  SALAMANCA,04-01 RECOLETOS,"ALCALA, CALLE, DE",95,24,-3.6840806,40.4211552
99,103,04  SALAMANCA,04-06 CASTELLANA,"JOSE ORTEGA Y GASSET, CALLE, DE",4,24,-3.6865351,40.4303733
100,104,04  SALAMANCA,04-01 RECOLETOS,"CASTELLANA, PASEO, DE LA",4,21,-3.6895792,40.4267658
101,105,04  SALAMANCA,04-01 RECOLETOS,"SERRANO, CALLE, DE",46,24,-3.6874745,40.4270684
102,106,04  SALAMANCA,04-01 RECOLETOS,"SERRANO, CALLE, DE",[32 34],36,-3.6878868,40.4248642
103,107,04  SALAMANCA,04-01 RECOLETOS,"SERRANO, CALLE, DE",8,24,-3.6884243,40.4215952
104,108,04  SALAMANCA,04-02 GOYA,"MARTIRES CONCEPCIONISTAS, CALLE, DE LAS",2,27,-3.670653,40.4274425
105,109,04  SALAMANCA,04-06 CASTELLANA,"JOSE ORTEGA Y GASSET, CALLE, DE",32,24,-3.6815253,40.4301281
106,110,09  MONCLOA-ARAVACA,09-01 CASA DE CAMPO,"MORET, PASEO, DE",S/N,24,-3.7201316,40.4347654
107,111,07  CHAMBERÍ,07-01 GAZTAMBIDE,"ARCIPRESTE DE HITA, CALLE, DEL",[8 12],48,-3.7177783,40.4335742
108,112,09  MONCLOA-ARAVACA,09-02 ARGÜELLES,"MORET, PASEO, DE",11,24,-3.7248727,40.4326267
109,113,09  MONCLOA-ARAVACA,09-01 CASA DE CAMPO,"PINTOR ROSALES, PASEO, DEL",frente 38,24,-3.7207145,40.4277472
110,114,09  MONCLOA-ARAVACA,09-02 ARGÜELLES,"QUINTANA, CALLE, DE",13,24,-3.7174151,40.4278211
111,115,09  MONCLOA-ARAVACA,09-02 ARGÜELLES,"MARQUES DE CERRALBO, PLAZA, DEL",S/N,24,-3.7169626,40.4253802
112,116,09  MONCLOA-ARAVACA,09-02 ARGÜELLES,"ESPAÑA, PLAZA, DE",S/N,48,-3.7118457,40.4240632
113,117,09  MONCLOA-ARAVACA,09-02 ARGÜELLES,"ALTAMIRANO, CALLE, DE",24,24,-3.7189152,40.4309046
114,118,02  ARGANZUELA,02-06 PALOS DE MOGUER,"JUAN MARTIN EL EMPECINADO, CALLE, DE",16,24,-3.688135,40.4007959
115,119,02  ARGANZUELA,02-07 ATOCHA,"MENDEZ ALVARO, CALLE, DE",7,24,-3.6865777,40.4014567
116,120,02  ARGANZUELA,02-06 PALOS DE MOGUER,"PALOS DE LA FRONTERA, CALLE, DE",frente 27,24,-3.6947791,40.4030362
117,121,02  ARGANZUELA,02-06 PALOS DE MOGUER,"SANTA MARIA DE LA CABEZA, PASEO, DE",58,24,-3.6986046,40.4018356
118,122,07  CHAMBERÍ,07-04 ALMAGRO,"SANTA ENGRACIA, CALLE, DE",16,24,-3.6962626,40.429524
119,123,07  CHAMBERÍ,07-01 GAZTAMBIDE,"GUZMAN EL BUENO, CALLE, DE",2,24,-3.7134685,40.4306386
120,124,07  CHAMBERÍ,07-03 TRAFALGAR,"MANUEL SILVELA, CALLE, DE",18,24,-3.6993182,40.4308173
121,125,07  CHAMBERÍ,07-04 ALMAGRO,"FERNANDEZ DE LA HOZ, CALLE, DE",29,24,-3.6948316,40.4353128
122,126,07  CHAMBERÍ,07-03 TRAFALGAR,"GENERAL ALVAREZ DE CASTRO, CALLE, DEL",4,24,-3.7017424,40.4345672
123,127,07  CHAMBERÍ,07-02 ARAPILES,"FERNANDO EL CATOLICO, CALLE, DE",19,24,-3.7083987,40.4339055
124,128,07  CHAMBERÍ,07-01 GAZTAMBIDE,"CEA BERMUDEZ, CALLE, DE",59,27,-3.7156915,40.4390329
125,129,07  CHAMBERÍ,07-05 RÍOS ROSAS,"JOSE ABASCAL, CALLE, DE",33,24,-3.6982818,40.4384684
126,130,07  CHAMBERÍ,07-05 RÍOS ROSAS,"SANTA ENGRACIA, CALLE, DE",129,20,-3.7017071,40.4417195
127,131,07  CHAMBERÍ,07-05 RÍOS ROSAS,"BRAVO MURILLO, CALLE, DE",44,24,-3.704022,40.4417543
128,132,07  CHAMBERÍ,07-05 RÍOS ROSAS,"SANTA ENGRACIA, CALLE, DE",168,24,-3.7035911,40.4463889
129,133,06  TETUÁN,06-02 CUATRO CAMINOS,"DULCINEA, CALLE, DE",3,24,-3.7000292,40.4471673
130,134,07  CHAMBERÍ,07-05 RÍOS ROSAS,"MARIA DE GUZMAN, CALLE, DE",58,24,-3.6955114,40.444027
131,135,07  CHAMBERÍ,07-05 RÍOS ROSAS,"SAN JUAN DE LA CRUZ, PLAZA, DE",S/N,24,-3.6928901,40.4414845
132,136,05  CHAMARTÍN,05-01 EL VISO,"CASTELLANA, PASEO, DE LA",106,24,-3.6908127,40.4452833
