,Número,Distrito,Barrio,Calle,Nº Finca,Número de Plazas,Longitud,Latitud
133,137,05  CHAMARTÍN,05-01 EL VISO,"REPUBLICA ARGENTINA, PLAZA, DE LA",6,24,-3.6852925,40.4454958
134,138,07  CHAMBERÍ,07-05 RÍOS ROSAS,"CASTELLANA, PASEO, DE LA",frente 108,24,-3.6915818,40.4456884
135,139,05  CHAMARTÍN,05-01 EL VISO,"JOSE GUTIERREZ ABASCAL, CALLE, DE",S/N,24,-3.6904495,40.4393558
136,140,05  CHAMARTÍN,05-01 EL VISO,"VELAZQUEZ, CALLE, DE",134,27,-3.6829127,40.4385198
137,141,07  CHAMBERÍ,07-04 ALMAGRO,"CASTELLANA, PASEO, DE LA",43,12,-3.6892902,40.4354253
138,142,04  SALAMANCA,04-06 CASTELLANA,"CASTELLANA, PASEO, DE LA",S/N,24,-3.6880402,40.4335262
139,143,04  SALAMANCA,04-05 LISTA,"DIEGO DE LEON, CALLE, DE",54,24,-3.6782355,40.434616
140,144,04  SALAMANCA,04-05 LISTA,"JUAN BRAVO, CALLE, DE",50,24,-3.6754628,40.4323192
141,145,04  SALAMANCA,04-05 LISTA,"JOSE ORTEGA Y GASSET, CALLE, DE",87,24,-3.671401,40.4297717
142,146,05  CHAMARTÍN,05-01 EL VISO,"MARIA FRANCISCA, CALLE, DE",1,18,-3.67879,40.4442406
143,147,05  CHAMARTÍN,05-01 EL VISO,"DOCTOR ARCE, AVENIDA, DEL",45,24,-3.6795811,40.4483353
144,148,05  CHAMARTÍN,05-01 EL VISO,"SERRANO, CALLE, DE",210,24,-3.6816993,40.4510203
145,149,05  CHAMARTÍN,05-01 EL VISO,"LA HABANA, PASEO, DE",42,24,-3.6878512,40.4498448
146,150,05  CHAMARTÍN,05-01 EL VISO,"CASTELLANA, PASEO, DE LA",S/N,24,-3.690541,40.4491125
147,151,06  TETUÁN,06-02 CUATRO CAMINOS,"ORENSE, CALLE, DE",10,24,-3.6952023,40.4488617
148,152,06  TETUÁN,06-02 CUATRO CAMINOS,"GENERAL PERON, AVENIDA, DEL",frente 4,24,-3.6989497,40.4527163
149,153,06  TETUÁN,06-02 CUATRO CAMINOS,"GENERAL PERON, AVENIDA, DEL",frente 36,24,-3.6930894,40.45235
150,154,06  TETUÁN,06-02 CUATRO CAMINOS,"ORENSE, CALLE, DE",36,24,-3.6946736,40.4547769
151,155,06  TETUÁN,06-02 CUATRO CAMINOS,"SAN GERMÁN, CALLE, DE",55,24,-3.700864,40.4572863
152,156,06  TETUÁN,06-03 CASTILLEJOS,"SOR ANGELA DE LA CRUZ, CALLE, DE",2,24,-3.6913229,40.4592406
153,157,05  CHAMARTÍN,05-05 NUEVA ESPAÑA,"CASTELLANA, PASEO, DE LA",S/N,24,-3.6893305,40.459282
154,158,05  CHAMARTÍN,05-04 HISPANOAMÉRICA,"ALBERTO ALCOCER, AVENIDA, DE",22 A,24,-3.6847049,40.45862
155,159,05  CHAMARTÍN,05-04 HISPANOAMÉRICA,"LA HABANA, PASEO, DE",63,24,-3.6837348,40.4542549
156,160,05  CHAMARTÍN,05-04 HISPANOAMÉRICA,"COLOMBIA, CALLE, DE",7,24,-3.6766176,40.4571995
157,161,09  MONCLOA-ARAVACA,09-01 CASA DE CAMPO,"FLORIDA, PASEO, DE LA",[6 8],27,-3.7220624,40.4220566
158,162,02  ARGANZUELA,02-02 ACACIAS,"OLMOS, PASEO, DE LOS",28,24,-3.7107559,40.4035176
159,163,02  ARGANZUELA,02-02 ACACIAS,"ESPERANZA, PASEO, DE LA",0.08333333333333333,21,-3.7064372,40.4036349
160,164,02  ARGANZUELA,02-05 DELICIAS,"DELICIAS, PASEO, DE LAS",94,24,-3.6944851,40.3971366
161,165,02  ARGANZUELA,02-03 CHOPERA,"CHOPERA, PASEO, DE LA",frente 49,27,-3.6976134,40.3928841
162,166,01  CENTRO,01-01 PALACIO,"SEGOVIA, CALLE, DE",21,24,-3.7133382,40.4139396
163,167,02  ARGANZUELA,02-01 IMPERIAL,"SEGOVIA, CALLE, DE",47 A,24,-3.7176456,40.4137331
164,168,02  ARGANZUELA,02-06 PALOS DE MOGUER,"SANTA MARIA DE LA CABEZA, PASEO, DE",frente 32,24,-3.6959159,40.4045828
165,169,02  ARGANZUELA,02-02 ACACIAS,"TOLEDO, CALLE, DE",181,24,-3.713846,40.401578
166,170,02  ARGANZUELA,02-02 ACACIAS,"ESPERANZA, PASEO, DE LA",21,24,-3.704403,40.4011039
167,171,02  ARGANZUELA,02-05 DELICIAS,"EMBAJADORES, CALLE, DE",97,24,-3.6984459,40.3997626
168,172,02  ARGANZUELA,02-06 PALOS DE MOGUER,"BUSTAMANTE, CALLE, DE",1,24,-3.6935448,40.4008683
169,173,02  ARGANZUELA,02-02 ACACIAS,"ESPERANZA, PASEO, DE LA",59,24,-3.7023615,40.3981757
170,174,02  ARGANZUELA,02-02 ACACIAS,"YESERIAS, PASEO, DE LAS",8,27,-3.7063771,40.397417
171,175,02  ARGANZUELA,02-03 CHOPERA,"JAIME EL CONQUISTADOR, CALLE, DE",30,21,-3.6983033,40.3962687
172,176,02  ARGANZUELA,02-05 DELICIAS,"ALICANTE, CALLE, DE",3,24,-3.6936302,40.3942411
173,177,02  ARGANZUELA,02-05 DELICIAS,"BOLIVAR, CALLE, DE",3,24,-3.694087,40.3915019
174,178,03  RETIRO,03-01 PACÍFICO,"LEON GIL DE PALACIO, CALLE, DE",1,24,-3.6788939,40.4030242
175,179,13  PUENTE DE VALLECAS,13-02 SAN DIEGO,"M-30, AUTOVIA",S/N,24,-3.6690602,40.3979341
176,180,02  ARGANZUELA,02-07 ATOCHA,"RETAMA, CALLE, DE LA",5,24,-3.6759244,40.3941252
177,181,03  RETIRO,03-04 IBIZA,"IBIZA, CALLE, DE",18,27,-3.67664,40.4181748
178,182,03  RETIRO,03-03 ESTRELLA,"ALCALDE SAINZ DE BARANDA, CALLE, DEL",90,24,-3.6655023,40.4187145
179,183,04  SALAMANCA,04-02 GOYA,"HERMOSILLA, CALLE, DE",135,24,-3.6694506,40.4256358
180,184,04  SALAMANCA,04-03 FUENTE DEL BERRO,"MARQUES DE ZAFRA, PASEO, DEL",24,24,-3.6653095,40.4260023
181,185,04  SALAMANCA,04-03 FUENTE DEL BERRO,"MARQUES DE ZAFRA, GLORIETA, DEL",frente 4,24,-3.661533,40.4250682
182,186,04  SALAMANCA,04-05 LISTA,"GENERAL PARDIÑAS, CALLE, DEL",56,24,-3.6782783,40.429069
183,187,04  SALAMANCA,04-03 FUENTE DEL BERRO,"ALEJANDRO GONZALEZ, CALLE, DE",1,24,-3.6638407,40.4301353
184,188,15  CIUDAD LINEAL,15-01 VENTAS,"DAROCA, AVENIDA, DE",2,27,-3.6589062,40.4311658
185,189,15  CIUDAD LINEAL,15-04 CONCEPCIÓN,"VIRGEN DE LA ALEGRIA, CALLE, DE LA",18,24,-3.6555431,40.4350206
186,190,04  SALAMANCA,04-06 CASTELLANA,"VELAZQUEZ, CALLE, DE",91,24,-3.6834711,40.4343761
187,191,04  SALAMANCA,04-04 GUINDALERA,"ALONSO HEREDIA, CALLE, DE",1,18,-3.6740365,40.4346168
188,192,04  SALAMANCA,04-04 GUINDALERA,"TOREROS, AVENIDA, DE LOS",3,27,-3.6714315,40.431855
189,193,04  SALAMANCA,04-04 GUINDALERA,"TOREROS, AVENIDA, DE LOS",47,24,-3.665644,40.4325204
190,194,04  SALAMANCA,04-04 GUINDALERA,"FRANCISCO SILVELA, CALLE, DE",86,24,-3.6771947,40.4371986
191,195,05  CHAMARTÍN,05-02 PROSPERIDAD,"PADRE INDALECIO HERNANDEZ, CALLE, DEL",1,24,-3.6754913,40.4392483
192,196,05  CHAMARTÍN,05-03 CIUDAD JARDÍN,"SUERO DE QUIÑONES, CALLE, DE",2,24,-3.6750918,40.4440957
193,197,05  CHAMARTÍN,05-01 EL VISO,"CONCHA ESPINA, AVENIDA, DE",S/N,24,-3.6780252,40.4515501
194,198,07  CHAMBERÍ,07-04 ALMAGRO,"RUBEN DARIO, GLORIETA, DE",2,24,-3.6915713,40.4331172
195,199,07  CHAMBERÍ,07-01 GAZTAMBIDE,"FERNANDO EL CATOLICO, CALLE, DE",61,27,-3.7148406,40.4343244
196,200,07  CHAMBERÍ,07-02 ARAPILES,"QUEVEDO, GLORIETA, DE",frente 4,24,-3.704671,40.4336617
197,201,07  CHAMBERÍ,07-05 RÍOS ROSAS,"JOSE ABASCAL, CALLE, DE",frente al 2,24,-3.7038161,40.4387323
198,202,07  CHAMBERÍ,07-06 VALLEHERMOSO,"SANTANDER, CALLE, DE",S/N,24,-3.7080969,40.4411686
199,203,07  CHAMBERÍ,07-06 VALLEHERMOSO,"GENERAL AMPUDIA, CALLE, DEL",2,24,-3.7144239,40.4417547
200,204,06  TETUÁN,06-01 BELLAS VISTAS,"DOCTOR SANTERO, CALLE, DEL",1,24,-3.7041702,40.4476606
201,205,06  TETUÁN,06-01 BELLAS VISTAS,"NAVARRA, CALLE, DE",1,24,-3.7033408,40.4535024
202,206,06  TETUÁN,06-06 BERRUGUETE,"MARQUES DE VIANA, CALLE, DEL",5,24,-3.6990499,40.4607994
203,207,06  TETUÁN,06-05 VALDEACEDERAS,"AZUCENAS, CALLE, DE LAS",1,18,-3.6973991,40.4630291
204,208,05  CHAMARTÍN,05-06 CASTILLA,"CASTELLANA, PASEO, DE LA",S/N,24,-3.6886852,40.4665125
205,209,05  CHAMARTÍN,05-05 NUEVA ESPAÑA,"CASTILLA, PLAZA, DE",9,24,-3.6887875,40.4656872
206,210,01  CENTRO,01-06 SOL,"TRES CRUCES, CALLE, DE LAS",9,27,-3.702631,40.4197538
207,211,01  CENTRO,01-05 UNIVERSIDAD,"DESENGAÑO, CALLE, DEL",3,24,-3.7025369,40.4206168
208,212,11  CARABANCHEL,11-03 SAN ISIDRO,"MARQUES DE VADILLO, GLORIETA, DEL",9,24,-3.7165313,40.3981605
209,213,12  USERA,12-05 MOSCARDÓ,"ANTONIO LOPEZ, CALLE, DE",129,24,-3.7001575,40.3889363
210,214,15  CIUDAD LINEAL,15-05 SAN PASCUAL,"CONDESA DE VENADITO, CALLE, DE LA",2,24,-3.6569597,40.4434012
211,215,15  CIUDAD LINEAL,15-02 PUEBLO NUEVO,"GUTIERRE DE CETINA, CALLE, DE",77,24,-3.6409697,40.4296903
212,216,10  LATINA,10-02 PUERTA DEL ÁNGEL,"PUERTA DEL ANGEL, PLAZA, DE LA",3,24,-3.7288948,40.4140528
213,217,08  FUENCARRAL-EL PARDO,08-05 LA PAZ,"PEDRO RICO, CALLE, DE",frente al 4,24,-3.6891094,40.4810028
214,218,14  MORATALAZ,14-04 MEDIA LEGUA,"CAMINO DE LOS VINATEROS, CALLE, DEL",28,24,-3.6573999,40.4105519
215,219,14  MORATALAZ,14-03 MARROQUINA,"CAMINO DE LOS VINATEROS, CALLE, DEL",108,24,-3.6467783,40.4083961
216,220,14  MORATALAZ,14-04 MEDIA LEGUA,"ARROYO DE LAS PILILLAS, CALLE, DEL",frente al 4,24,-3.6514264,40.4061548
217,221,14  MORATALAZ,14-01 PAVONES,"HACIENDA DE PAVONES, CALLE, DE LA",346,24,-3.6346859,40.4004579
218,222,12  USERA,12-05 MOSCARDÓ,"EUGENIO CAXES, CALLE, DE",5,24,-3.7026887,40.3917816
219,223,10  LATINA,10-01 CÁRMENES,"ERMITA DEL SANTO, PASEO, DE LA",48,24,-3.7245226,40.4064341
220,224,10  LATINA,10-02 PUERTA DEL ÁNGEL,"CARAMUEL, CALLE, DE",frente al 52,24,-3.7288262,40.408882
221,225,13  PUENTE DE VALLECAS,13-06 NUMANCIA,"SIERRA TOLEDANA, CALLE, DE LA",33,24,-3.6601933,40.4026388
222,226,13  PUENTE DE VALLECAS,13-06 NUMANCIA,"VALDERRIBAS, CAMINO, DE",94,24,-3.6606789,40.3991986
223,227,13  PUENTE DE VALLECAS,13-02 SAN DIEGO,"ARROYO DEL OLIVAR, CALLE, DEL",4,24,-3.6661421,40.3940355
224,228,11  CARABANCHEL,11-01 COMILLA,"SAN DELFIN, CALLE, DE",9,24,-3.7080437,40.3943842
225,229,15  CIUDAD LINEAL,15-04 CONCEPCIÓN,"JOSE DEL HIERRO, CALLE, DE",5,24,-3.6486507,40.4370782
226,230,15  CIUDAD LINEAL,15-05 SAN PASCUAL,"CARLOTA O'NEILL, CALLE, DE",32,24,-3.6491034,40.4436986
227,231,15  CIUDAD LINEAL,15-05 SAN PASCUAL,"DERECHOS HUMANOS, CALLE, DE LOS",14,24,-3.6558172,40.439748
228,232,15  CIUDAD LINEAL,15-01 VENTAS,"JOSE MARIA PEREDA, CALLE, DE",1,24,-3.6485701,40.4328362
229,233,15  CIUDAD LINEAL,15-01 VENTAS,"MARQUES DE CORBERA, AVENIDA, DEL",12,24,-3.655633,40.4229144
230,234,15  CIUDAD LINEAL,15-01 VENTAS,"MARQUES DE CORBERA, AVENIDA, DEL",52,24,-3.651125,40.426163
231,235,02  ARGANZUELA,02-04 LEGAZPI,"SODIO, CALLE, DEL",1 B,24,-3.6911834,40.3889853
232,236,02  ARGANZUELA,02-01 IMPERIAL,"IMPERIAL, PASEO",20,24,-3.7171449,40.4074236
233,237,06  TETUÁN,06-01 BELLAS VISTAS,"FRANCISCO BALSEIRO, CALLE, DE",S/N,24,-3.7105146,40.451395
234,238,06  TETUÁN,06-02 CUATRO CAMINOS,"SAN GERMÁN, CALLE, DE",5,24,-3.6932474,40.4562183
235,239,06  TETUÁN,06-06 BERRUGUETE,"FRANCOS RODRIGUEZ, CALLE, DE",62,24,-3.7079276,40.4567345
236,240,04  SALAMANCA,04-04 GUINDALERA,"BRASILIA, AVENIDA, DE",frente al 9,24,-3.6609886,40.4367138
237,241,04  SALAMANCA,04-04 GUINDALERA,"CAMILO JOSE CELA, AVENIDA, DE",23,24,-3.6677796,40.4377568
238,242,04  SALAMANCA,04-04 GUINDALERA,"BRUSELAS, AVENIDA, DE",56,24,-3.6629058,40.4394662
239,243,04  SALAMANCA,04-04 GUINDALERA,"CARTAGENA, CALLE, DE",38,24,-3.6700894,40.4351648
240,244,07  CHAMBERÍ,07-06 VALLEHERMOSO,"ISAAC PERAL, CALLE, DE",44,24,-3.7175468,40.4398513
241,245,07  CHAMBERÍ,07-02 ARAPILES,"GALILEO, CALLE, DE",63,24,-3.7101726,40.4364656
242,246,07  CHAMBERÍ,07-03 TRAFALGAR,"SANTA ENGRACIA, CALLE, DE",87,24,-3.699252,40.436026
243,247,07  CHAMBERÍ,07-05 RÍOS ROSAS,"ZURBANO, CALLE, DE",90,24,-3.692843,40.4383672
244,248,08  FUENCARRAL-EL PARDO,08-05 LA PAZ,"SINESIO DELGADO, CALLE, DE",2,24,-3.6878414,40.4743243
245,249,05  CHAMARTÍN,05-06 CASTILLA,"CASTELLANA, PASEO, DE LA",frente al 298,24,-3.6852959,40.4794159
246,250,05  CHAMARTÍN,05-01 EL VISO,"SERRANO, CALLE, DE",113 b,24,-3.6861,40.4408151
247,251,05  CHAMARTÍN,05-02 PROSPERIDAD,"SANTA HORTENSIA, CALLE, DE",31,24,-3.6668532,40.444183
248,252,05  CHAMARTÍN,05-06 CASTILLA,"RODRIGUEZ JAEN, CALLE, DE",S/N,24,-3.6839094,40.4715645
249,253,05  CHAMARTÍN,05-04 HISPANOAMÉRICA,"DOCTOR FLEMING, CALLE, DEL",7,24,-3.688443,40.455606
250,254,05  CHAMARTÍN,05-05 NUEVA ESPAÑA,"PIO XII, AVENIDA, DE",3,24,-3.6765549,40.4610436
251,255,05  CHAMARTÍN,05-05 NUEVA ESPAÑA,"GENERAL LOPEZ POZAS, CALLE, DEL",2,24,-3.6851815,40.4637286
252,256,09  MONCLOA-ARAVACA,09-03 CIUDAD UNIVERSITARIA,"BEATRIZ DE BOBADILLA, CALLE, DE",frente al 2,24,-3.7138353,40.4463599
253,257,09  MONCLOA-ARAVACA,09-03 CIUDAD UNIVERSITARIA,"JUAN DE HERRERA, AVENIDA, DE",1,24,-3.73029,40.438804
254,258,09  MONCLOA-ARAVACA,09-03 CIUDAD UNIVERSITARIA,"COMPLUTENSE, AVENIDA",frente al 14,24,-3.7273004,40.449019
255,259,09  MONCLOA-ARAVACA,09-03 CIUDAD UNIVERSITARIA,"RAMON Y CAJAL, PLAZA, DE",S/N,24,-3.727031,40.4444176
256,260,09  MONCLOA-ARAVACA,09-03 CIUDAD UNIVERSITARIA,"JOSE ANTONIO NOVAIS, CALLE, DE",S/N,24,-3.7272637,40.4482316
257,261,09  MONCLOA-ARAVACA,09-03 CIUDAD UNIVERSITARIA,"COMPLUTENSE, AVENIDA",frente al 7,24,-3.7292576,40.4505032
